-1582843608,85,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582843432,85,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582843256,85,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582843080,85,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582842904,85,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582842728,85,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582842552,85,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582842376,85,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582842200,85,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582842024,85,0,0
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582841848,85,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582841672,85,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582841496,85,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582841320,85,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582841144,85,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582840968,85,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582840792,85,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582840616,85,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582840440,85,0,0,70,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582840264,85,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582840088,85,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582839912,85,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,38145,0,-1582885264,85,-1582964560,85,0,0,0,0,-1594493432,85,-1582809288,85,0,0,0,0,0,0,0,0,-1582809304,85,-1582809320,85,-1582809336,85,3360,0,0,0,0,0,-1594493432,85,-1582809128,85,0,0,0,0,0,0,0,0,-1582809144,85,-1582809160,85,-1582809176,85,3359,0,0,0,0,0
-1594513128,85,-1582809000,85,0,0,0,0,0,0,1,0,-1582833056,85,-1582809016,85,-1582809032,85,3358,0,0,0,0,0,-1594506984,85,-1582808728,85,0,0,0,0,0,0,0,0,-1582808744,85,-1582808760,85,-1582808776,85,3357,0,0,0,0,0,-1594493832,85,-1582808568,85,1,0,0,0,0,0,0,0,-1582808584,85,-1582808600,85,-1582808616,85,3354,0,0,0,0,0,-1594489200,85,-1582808184,85,0,0,0,0,0,0,0,0,-1582808200,85,-1582808216,85,-1582808232,85,3356,0,0,0,0,0,-1594657976,85,-1582808424,85,0,0,0,0,0,0,0,0,-1582832960,85,-1582808440,85,-1582808456,85,3351,0,0,0,0,0,-1594494032,85,-1582807416,85,1,0,0,0,0,0,0,0,-1582807432,85,-1582807448,85,-1582807464,85,3350,0,0,0,0,0,-1594396808,85,-1582807272,85,0,0,4,256,0,0,0,0,-1582832768,85,-1582807288,85,-1582807304,85,3349,0,0,0,0,0,-1594495432,85,-1582806888,85,1,0,0,0,0,0,0,0,-1582806904,85,-1582806920,85,-1582806936,85,3348,0,0,0,0,0,-1594495432,85,-1582806648,85,1,0,0,0
0,0,0,0,-1582806664,85,-1582806680,85,-1582806696,85,3355,0,0,0,0,0,-1594504584,85,-1582808264,85,0,0,0,0,0,0,0,0,-1582832912,85,-1582808280,85,-1582808296,85,3352,0,0,0,0,0,-1594404840,85,-1582807496,85,0,0,4,256,0,0,0,0,-1582807512,85,-1582807528,85,-1582807544,85,3347,0,0,0,0,0,-1594657976,85,-1582818680,85,0,0,0,0,0,0,0,0,-1582832624,85,-1582806312,85,-1582806328,85,3346,0,0,0,0,0,-1594496432,85,-1582818520,85,1,0,0,0,0,0,0,0,-1582818536,85,-1582818552,85,-1582818568,85,3345,0,0,0,0,0,-1594506784,85,-1582818360,85,0,0,0,0,0,0,0,0,-1582818376,85,-1582818392,85,-1582818408,85,3344,0,0,0,0,0,-1594495232,85,-1582818200,85,1,0,0,0,0,0,0,0,-1582818216,85,-1582818232,85,-1582818248,85,3343,0,0,0,0,0,-1594404840,85,-1582817848,85,0,0,4,256,0,0,0,0,-1582817864,85,-1582817880,85,-1582817896,85,3342,0,-1582820520,85,0,0,-1594404840,85,-1582817688,85,0,0,0,0,0,0,0,0,-1582817704,85,-1582817720,85
-1582817736,85,3341,0,0,0,0,0,-1594504184,85,-1582817512,85,0,0,0,0,0,0,0,0,-1582817528,85,-1582817544,85,-1582817560,85,3340,0,0,0,0,0,-1594513128,85,-1582817368,85,0,0,0,0,0,0,6,0,-1582832408,85,-1582817384,85,-1582817400,85,3339,0,0,0,0,0,-1594657976,85,-1582817080,85,0,0,0,0,0,0,0,0,-1582832360,85,-1582817096,85,-1582817112,85,3338,0,0,0,0,0,-1594659776,85,-1582816920,85,0,0,0,0,0,0,0,0,-1582832312,85,-1582816936,85,-1582816952,85,3337,0,0,0,0,0,-1594404840,85,-1582816536,85,0,0,4,256,0,0,0,0,-1582816552,85,-1582816568,85,-1582816584,85,3336,0,-1582819816,85,0,0,-1594404840,85,-1582816376,85,0,0,0,0,0,0,0,0,-1582816392,85,-1582816408,85,-1582816424,85,3335,0,0,0,0,0,-1594504184,85,-1582816200,85,0,0,0,0,0,0,0,0,-1582816216,85,-1582816232,85,-1582816248,85,3334,0,0,0,0,0,-1594513128,85,-1582816056,85,0,0,0,0,0,0,3,0,-1582832192,85,-1582816072,85,-1582816088,85,3333,0,0,0,0,0
-1594506784,85,-1582815784,85,0,0,0,0,0,0,0,0,-1582815800,85,-1582815816,85,-1582815832,85,3332,0,0,0,0,0,-1594506784,85,-1582815416,85,0,0,0,0,0,0,0,0,-1582815432,85,-1582815448,85,-1582815464,85,3331,0,0,0,0,0,-1594506984,85,-1582815176,85,0,0,0,0,0,0,0,0,-1582815192,85,-1582815208,85,-1582815224,85,3330,0,0,0,0,0,-1594495232,85,-1582814888,85,1,0,0,0,0,0,0,0,-1582814904,85,-1582814920,85,-1582814936,85,3329,0,0,0,0,0,-1594495232,85,-1582814744,85,1,0,0,0,0,0,0,0,-1582814760,85,-1582814776,85,-1582814792,85,3328,0,0,0,0,0,-1594495232,85,-1582814600,85,1,0,0,0,0,0,0,0,-1582814616,85,-1582814632,85,-1582814648,85,3327,0,0,0,0,0,-1594495232,85,-1582848040,85,1,0,0,0,0,0,0,0,-1582848056,85,-1582848072,85,-1582848088,85,3326,0,0,0,0,0,-1594495232,85,-1582847896,85,1,0,0,0,0,0,0,0,-1582847912,85,-1582847928,85,-1582847944,85,3325,0,0,0,0,0,-1594495232,85,-1582847752,85,1,0,0,0
0,0,0,0,-1582847768,85,-1582847784,85,-1582847800,85,3324,0,0,0,0,0,-1594495232,85,-1582847608,85,1,0,0,0,0,0,0,0,-1582847624,85,-1582847640,85,-1582847656,85,3323,0,0,0,0,0,-1594506784,85,-1582847464,85,0,0,0,0,0,0,0,0,-1582847480,85,-1582847496,85,-1582847512,85,3322,0,0,0,0,0,-1594495232,85,-1582847320,85,1,0,0,0,0,0,0,0,-1582847336,85,-1582847352,85,-1582847368,85,3321,0,0,0,0,0,-1594495232,85,-1582847176,85,1,0,0,0,0,0,0,0,-1582847192,85,-1582847208,85,-1582847224,85,3320,0,0,0,0,0,-1594495232,85,-1582847032,85,1,0,0,0,0,0,0,0,-1582847048,85,-1582847064,85,-1582847080,85,3319,0,0,0,0,0,-1594495232,85,-1582846888,85,1,0,0,0,0,0,0,0,-1582846904,85,-1582846920,85,-1582846936,85,3318,0,0,0,0,0,-1594495232,85,-1582846744,85,1,0,0,0,0,0,0,0,-1582846760,85,-1582846776,85,4144,0,4128,0,4112,0,-1582737256,85,-1582737288,85,-1582737320,85,0,0,-1582767960,85,0,0,0,0,-1582767864,85,0,0
-1582736968,85,-1582737000,85,-1582737032,85,0,0,-1582767768,85,0,0,0,0,-1582767672,85,0,0,-1582736680,85,-1582736712,85,-1582736744,85,0,0,-1582767576,85,0,0,-1582736584,85,-1582736616,85,-1582736648,85,0,0,-1582767480,85,0,0,0,0,-1582767384,85,0,0,-1582736296,85,-1582736328,85,-1582736360,85,0,0,-1582767288,85,0,0,-1582736200,85,-1582736232,85,-1582736264,85,0,0,-1582767192,85,0,0,-1582785640,85,-1582785672,85,-1582785704,85,0,0,-1582767096,85,0,0,-1582785544,85,-1582785576,85,-1582785608,85,0,0,-1582767000,85,0,0,-1582785448,85,-1582785480,85,-1582785512,85,0,0,-1582766904,85,0,0,0,0,-1582766808,85,0,0,-1582785288,85,-1582785320,85,-1582785352,85,0,0,-1582766712,85,0,0,-1582785192,85,-1582785224,85,-1582785256,85,0,0,-1582766520,85,0,0,0,0,-1582766424,85,0,0,-1582785032,85,-1582785064,85,-1582785096,85,0,0,-1582766616,85,0,0,0,0,-1582766328,85,0,0,0,0,-1582766040,85,0,0,-1582784744,85,-1582784776,85,-1582784808,85,0,0,-1582765944,85,0,0,0,0,-1582766232,85,0,0,0,0,-1582766136,85,0,0,0,0,-1582765848,85,0,0,0,0
-1582765752,85,0,0,0,0,-1582765656,85,0,0,0,0,-1582765560,85,0,0,0,0,-1582765464,85,0,0,0,0,-1582765176,85,0,0,0,0,-1582793960,85,0,0,1969446751,1935630692,1596994157,1601595748,1597125491,7631716,0,0,-1582793672,85,0,0,0,0,-1582793576,85,0,0,0,0,-1582792904,85,0,0,-1582783208,85,-1582783240,85,-1582783272,85,0,0,-1582792808,85,0,0,-1582783112,85,-1582783144,85,-1582783176,85,0,0,-1582793480,85,0,0,0,0,-1582793384,85,0,0,12,0,-1582782792,85,-1582782760,85,0,0,-1582793288,85,0,0,-1582782504,85,-1582782536,85,-1582782664,85,0,0,-1582793192,85,0,0,12,0,-1582782344,85,-1582782312,85,0,0,-1582793096,85,0,0,12,0,-1582782152,85,-1582782120,85,0,0,-1582793000,85,0,0,12,0,-1582781992,85,-1582781960,85,0,0,-1582792712,85,0,0,0,0,-1582792136,85,0,0,-1582798072,85,-1582781640,85,-1582781672,85,0,0,-1582792040,85,0,0,-1582797976,85,-1582798008,85,-1582798040,85,0,0,-1582792616,85,0,0,0,0,-1582792520,85,0,0,12,0,-1582797656,85,-1582797624,85,0,0,-1582792424,85,0,0,-1582797400,85,-1582797432,85
-1582797528,85,0,0,-1582792328,85,0,0,12,0,-1582797240,85,-1582797208,85,0,0,-1582792232,85,0,0,12,0,-1582797080,85,-1582797048,85,0,0,-1582791944,85,0,0,0,0,-1582791752,85,0,0,-1582796728,85,-1582796760,85,-1582796792,85,0,0,-1582791272,85,0,0,-1582796632,85,-1582796664,85,-1582796696,85,0,0,-1582791848,85,0,0,0,0,-1582791176,85,0,0,0,0,-1582791656,85,0,0,12,0,-1582796184,85,-1582796152,85,0,0,-1582791560,85,0,0,-1582795928,85,-1582795960,85,-1582796056,85,0,0,-1582791464,85,0,0,12,0,-1582795768,85,-1582795736,85,0,0,-1582791368,85,0,0,12,0,-1582795608,85,-1582795576,85,0,0,-1582791080,85,0,0,-1582795416,85,-1582795448,85,-1582795480,85,0,0,-1582790984,85,0,0,0,0,-1582790888,85,0,0,0,0,-1582790792,85,0,0,12,0,-1582795096,85,-1582795128,85,0,0,-1582790696,85,0,0,12,0,-1582794936,85,-1582794968,85,0,0,-1582790600,85,0,0,0,0,-1582790504,85,0,0,0,0,-1582790408,85,0,0,0,0,-1582790312,85,0,0,0,0,-1582790216,85,0,0,0,0,-1582790120,85,0,0
-1582794328,85,-1582794360,85,-1582794392,85,0,0,-1582790024,85,0,0,0,0,-1582789928,85,0,0,0,0,-1582839816,85,0,0,0,0,-1582839720,85,0,0,0,0,-1582839624,85,0,0,-1582822696,85,-1582822728,85,-1582822792,85,0,0,-1582839528,85,0,0,0,0,-1582839432,85,0,0,0,0,-1582839240,85,0,0,-1582822344,85,-1582822376,85,-1582822408,85,0,0,-1582838760,85,0,0,-1582822248,85,-1582822280,85,-1582822312,85,0,0,-1582839336,85,0,0,0,0,-1582838664,85,0,0,0,0,-1582839144,85,0,0,12,0,-1582821800,85,-1582821768,85,0,0,-1582839048,85,0,0,-1582821544,85,-1582821576,85,-1582821672,85,0,0,-1582838952,85,0,0,12,0,-1582821384,85,-1582821352,85,0,0,-1582838856,85,0,0,12,0,-1582821224,85,-1582821192,85,0,0,-1582838568,85,0,0,-1582821032,85,-1582821064,85,-1582821096,85,0,0,-1582838472,85,0,0,0,0,-1582838376,85,0,0,0,0,-1582838280,85,0,0,12,0,-1582820712,85,-1582820744,85,0,0,-1582838184,85,0,0,0,0,-1582838088,85,0,0,0,0,-1582837992,85,0,0,0,0,-1582837896,85,0,0,-1582820296,85
-1582820328,85,-1582820360,85,0,0,-1582837800,85,0,0,-1582820104,85,-1582820136,85,-1582820168,85,0,0,-1582837704,85,0,0,-1582820008,85,-1582820040,85,-1582820072,85,0,0,-1582837608,85,0,0,0,0,-1582837512,85,0,0,0,0,-1582837416,85,0,0,0,0,-1582837320,85,0,0,-1582819592,85,-1582819624,85,-1582819656,85,0,0,-1582837224,85,0,0,0,0,-1582837128,85,0,0,0,0,-1582837032,85,0,0,0,0,-1582836936,85,0,0,12,0,-1582819048,85,-1582819080,85,0,0,-1582836840,85,0,0,12,0,-1582818888,85,-1582818920,85,0,0,-1582836744,85,0,0,12,0,-1582818728,85,-1582818760,85,0,0,-1582836648,85,0,0,12,0,-1582852152,85,-1582852184,85,0,0,-1582836552,85,0,0,12,0,-1582851992,85,-1582852024,85,0,0,-1582836456,85,0,0,12,0,-1582851832,85,-1582851864,85,0,0,-1582836360,85,0,0,12,0,-1582851672,85,-1582851704,85,0,0,-1582836264,85,0,0,0,0,-1582836168,85,0,0,12,0,-1582851448,85,-1582851480,85,0,0,-1582836072,85,0,0,12,0,-1582851288,85,-1582851320,85,0,0,-1582835976,85,0,0,12,0,-1582851128,85
-1582851160,85,0,0,-1582835880,85,0,0,0,0,417,0,-1582921056,85,-1938371888,127,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,176,0,168,0,-1271595776,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,-1583051440,85,-1582761088,85,0,0,0,0,0,0,0,0,8688,0,4112,0,4104,0,134,0,-1594366712,85,-1582848216,85,0,0,196,0,-1594366872,85,-1594233192,85,0,0,196,0,-1594366712,85,-1582866776,85,0,0,-1582830968,85,1,0,0,0,0,0,134,0,-1594366712,85,-1582831032,85,0,0,196,0,-1594366872,85,-1594233672,85,0,0,196,0,-1594366712,85,-1582866696,85,0,0,66,0,-1593201016,85,12,0,0,0,66,0,-1593201016,85,357,0,0,0,66,0,-1593201016,85,1,0,0,0,196,0
-1594366992,85,-1582913832,85,0,0,196,0,-1594366712,85,-1582913592,85,0,0,196,0,-1594366992,85,-1582914152,85,0,0,196,0,-1594366992,85,-1582913832,85,0,0,196,0,-1594366992,85,-1582866056,85,0,0,196,0,-1594366992,85,-1582914152,85,0,0,196,0,-1594366992,85,-1582914552,85,0,0,196,0,-1594366992,85,-1582866056,85,0,0,265,0,-1593380688,85,-1582830520,85,0,0,196,0,-1593380688,85,-1582866536,85,0,0,196,0,-1594366992,85,-1582866456,85,0,0,196,0,-1594366992,85,-1582914552,85,0,0,196,0,-1593380688,85,-1582866536,85,0,0,66,0,-1593201016,85,0,0,0,0,196,0,-1594366992,85,-1582866456,85,0,0,196,0,-1594366992,85,-1582866056,85,0,0,196,0,-1594366992,85,-1582866056,85,0,0,68,0,-1594367232,85,-1582866376,85,0,0,9,0,-1593380688,85,-1582830200,85,0,0,196,0,-1593380688,85,-1582866296,85,0,0,196,0,-1594366992,85,-1582866216,85,0,0,196,0,-1594366992,85,-1582866136,85,0,0,196,0,-1593380688,85,-1582866296,85,0,0,66,0,-1593201016,85,0,0,0,0,196,0,-1594366992,85,-1582866216,85,0,0,196,0
-1594366992,85,-1582914552,85,0,0,196,0,-1594366992,85,-1582914472,85,0,0,196,0,-1594366992,85,-1582866136,85,0,0,-1582829752,85,-1582829784,85,-1582829816,85,-1582829880,85,9,0,-1593380688,85,-1582829848,85,0,0,196,0,-1593380688,85,-1582865976,85,0,0,196,0,-1594366992,85,-1582865656,85,0,0,196,0,-1594366992,85,-1582865736,85,0,0,196,0,-1594366992,85,-1582866056,85,0,0,196,0,-1594366992,85,-1582914632,85,0,0,196,0,-1594366992,85,-1582865896,85,0,0,196,0,-1593380688,85,-1582865976,85,0,0,-1582829464,85,-1582829496,85,-1582829528,85,-1582829592,85,9,0,-1593380688,85,-1582829560,85,0,0,196,0,-1593380688,85,-1582865576,85,0,0,196,0,-1594366992,85,-1582865496,85,0,0,196,0,-1594366992,85,-1582865816,85,0,0,196,0,-1594366992,85,-1582865896,85,0,0,196,0,-1594366992,85,-1582914632,85,0,0,196,0,-1594366992,85,-1582865496,85,0,0,196,0,-1594366992,85,-1582865816,85,0,0,66,0,-1593201016,85,1,0,0,0,196,0,-1594366992,85,-1582865656,85,0,0,196,0,-1594366992,85,-1582865736,85,0,0,-1582829080,85,-1582829112,85,-1582829144,85,-1582829208,85,9,0
-1593380688,85,-1582829176,85,0,0,196,0,-1593380688,85,-1582865576,85,0,0,196,0,-1594366992,85,-1582865256,85,0,0,196,0,-1594366992,85,-1582865416,85,0,0,196,0,-1594366992,85,-1582865656,85,0,0,196,0,-1594366992,85,-1582865496,85,0,0,196,0,-1594366992,85,-1582914632,85,0,0,196,0,-1593380688,85,-1582865576,85,0,0,196,0,-1594366992,85,-1582865336,85,0,0,196,0,-1594366992,85,-1582865176,85,0,0,196,0,-1594366992,85,-1582865496,85,0,0,66,0,-1593201016,85,1,0,0,0,196,0,-1594366992,85,-1582865256,85,0,0,196,0,-1594366992,85,-1582865416,85,0,0,196,0,-1594366992,85,-1582865256,85,0,0,196,0,-1594366992,85,-1582914632,85,0,0,196,0,-1594366992,85,-1582865336,85,0,0,196,0,-1594366992,85,-1582865176,85,0,0,196,0,-1594366992,85,-1582865096,85,0,0,196,0,-1594366992,85,-1582865256,85,0,0,196,0,-1594366992,85,-1582914472,85,0,0,196,0,-1594366992,85,-1582865176,85,0,0,196,0,-1594366992,85,-1582865016,85,0,0,196,0,-1594366992,85,-1582864776,85,0,0,196,0,-1594366992,85,-1582865096,85,0,0,196,0
-1594366992,85,-1582864936,85,0,0,196,0,-1594366992,85,-1582864776,85,0,0,196,0,-1594366992,85,-1582865016,85,0,0,196,0,-1594366992,85,-1582864856,85,0,0,196,0,-1594366992,85,-1582864936,85,0,0,196,0,-1594366992,85,-1582864776,85,0,0,196,0,-1594366992,85,-1582914632,85,0,0,196,0,-1594366992,85,-1582864856,85,0,0,196,0,-1594368312,85,-1582864696,85,0,0,196,0,-1594366992,85,-1582864776,85,0,0,196,0,-1594368312,85,-1582864696,85,0,0,196,0,-1594366992,85,-1582864776,85,0,0,196,0,-1594366992,85,-1582914952,85,0,0,196,0,-1594368312,85,-1582864696,85,0,0,66,0,-1593201016,85,268435454,0,0,0,196,0,-1594366992,85,-1582914872,85,0,0,196,0,-1594366992,85,-1582914952,85,0,0,196,0,-1594368312,85,-1582914792,85,0,0,196,0,-1594366992,85,-1582914872,85,0,0,196,0,-1594368312,85,-1582914712,85,0,0,196,0,-1594368312,85,-1582914792,85,0,0,196,0,-1594368312,85,-1582914712,85,0,0,196,0,-1594368312,85,-1582914792,85,0,0,196,0,-1594366992,85,-1582914632,85,0,0,196,0,-1594368312,85,-1582914712,85,0,0,196,0
-1594366992,85,-1582914632,85,0,0,196,0,-1594368312,85,-1582914712,85,0,0,196,0,-1594366992,85,-1582914552,85,0,0,196,0,-1594366992,85,-1582914632,85,0,0,196,0,-1594366992,85,-1582914072,85,0,0,196,0,-1594366992,85,-1582914552,85,0,0,196,0,-1594366992,85,-1582913992,85,0,0,196,0,-1594366992,85,-1582914472,85,0,0,196,0,-1594366992,85,-1582913752,85,0,0,1969446751,1935630692,1596994157,1601595748,1597125491,828863073,0,0,196,0,-1594366992,85,-1582914072,85,0,0,196,0,-1594366992,85,-1582913672,85,0,0,1969446751,1935630692,1596994157,1601595748,1597125491,812085857,0,0,196,0,-1594366992,85,-1582913992,85,0,0,1111641124,1600085809,1633973603,846033759,1768185648,863199094,24370,0,66,0,-1593201016,85,6,0,0,0,66,0,-1593201016,85,5,0,0,0,66,0,-1593201016,85,25,0,0,0,12449,0,-1582920640,85,-1583036784,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582827016,85,-1582893944,85
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582826816,85,-1582893944,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582826616,85,-1582893944,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582826416,85,-1582893944,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582826216,85,-1582893944,85
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582826016,85,-1582893944,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582825816,85,-1582893944,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582825616,85,-1582893944,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582825416,85,-1582893944,85
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582825216,85,-1582893944,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582825016,85,-1582893944,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582495576,85,-1582495480,85,0,0,-1582824600,85,0,0,-1582824584,85,-1582454680,85,-1582455336,85,0,0,-1582824552,85,0,0,-1582824536,85,0,0,-1582824520,85,0,0,-1582824504,85,0,0,-1582824488,85,0,0,-1582824472,85,-1594359200,85,-1582455128,85,-1582455688,85,5,0,0,0,-1582494904,85,-1582494808,85
0,0,-1582824400,85,0,0,-1582824384,85,-1582474136,85,-1582474792,85,0,0,-1582824352,85,0,0,-1582824336,85,0,0,-1582824320,85,0,0,-1582824304,85,0,0,-1582824288,85,0,0,-1582824272,85,-1594359200,85,-1582474584,85,-1582454408,85,5,0,0,0,-1582494328,85,-1582494232,85,0,0,-1582824200,85,0,0,-1582824184,85,-1582473192,85,-1582473512,85,0,0,-1582824152,85,0,0,-1582824136,85,0,0,-1582824120,85,0,0,-1582824104,85,0,0,-1582824088,85,0,0,-1582824072,85,-1594359200,85,-1582473448,85,-1582473864,85,4,0,0,0,-1582493752,85,-1582493656,85,-1582472008,85,-1582471896,85,0,0,-1582823984,85,-1582471768,85,-1582472472,85,0,0,-1582823952,85,0,0,-1582823936,85,0,0,-1582823920,85,0,0,-1582823904,85,0,0,-1582823888,85,0,0,-1582823872,85,-1594359200,85,-1582472216,85,-1582472824,85,4,0,0,0,-1582493176,85,-1582493080,85,-1582491224,85,-1582471496,85,0,0,-1582823784,85,-1582490984,85,-1582470984,85,0,0,-1582823752,85,0,0,-1582823736,85,0,0,-1582823720,85,0,0,-1582823704,85,0,0,-1582823688,85,0,0,-1582823672,85,-1594359200,85,-1582491432,85,-1582471336,85,4,0,0,0,-1582492600,85,-1582492504,85
